przystanek;nr_przystanku;linia;dzie�;godzina docelowa;godzina faktyczna
Muzeum Narodowe;05;9;2024-06-13;08:17:00;08:16:57
Muzeum Narodowe;05;24;2024-06-13;08:18:00;08:17:02
Muzeum Narodowe;06;9;2024-06-13;08:18:00;08:16:57
Muzeum Narodowe;06;24;2024-06-13;08:16:00;08:17:01
Muzeum Narodowe;06;25;2024-06-13;08:16:00;08:16:58
Marsza�kowska;01;182;2024-06-13;08:19:00;08:17:34
Marsza�kowska;02;520;2024-06-13;08:17:00;08:17:34
Muzeum Narodowe;05;7;2024-06-13;08:19:00;08:17:50
Mi�dzynarodowa;01;523;2024-06-13;08:16:00;08:18:00
Marsza�kowska;02;182;2024-06-13;08:18:00;08:18:23
Mi�dzynarodowa;02;141;2024-06-13;08:17:00;08:18:48
Muzeum Narodowe;05;22;2024-06-13;08:20:00;08:19:14
Mi�dzynarodowa;01;182;2024-06-13;08:17:00;08:19:16
Marsza�kowska;02;138;2024-06-13;08:20:00;08:19:40
Muzeum Narodowe;06;22;2024-06-13;08:19:00;08:19:47
Muzeum Narodowe;05;9;2024-06-13;08:21:00;08:21:07
Marsza�kowska;01;520;2024-06-13;08:19:00;08:21:18
Marsza�kowska;02;523;2024-06-13;08:17:00;08:21:34
Muzeum Narodowe;05;25;2024-06-13;08:23:00;08:21:53
Mi�dzynarodowa;02;182;2024-06-13;08:18:00;08:22:08
Marsza�kowska;02;525;2024-06-13;08:24:00;08:23:03
Mi�dzynarodowa;01;188;2024-06-13;08:20:00;08:23:47
Marsza�kowska;02;523;2024-06-13;08:23:00;08:24:04
Muzeum Narodowe;06;24;2024-06-13;08:24:00;08:24:13
Muzeum Narodowe;06;25;2024-06-13;08:24:00;08:24:15
Mi�dzynarodowa;02;182;2024-06-13;08:26:00;08:24:26
Marsza�kowska;01;525;2024-06-13;08:29:00;08:24:27
Marsza�kowska;02;187;2024-06-13;08:26:00;08:24:55
Mi�dzynarodowa;01;182;2024-06-13;08:24:00;08:25:09
Mi�dzynarodowa;01;523;2024-06-13;08:22:00;08:25:12
Marsza�kowska;01;502;2024-06-13;08:24:00;08:25:29
Marsza�kowska;01;138;2024-06-13;08:21:00;08:25:24
Muzeum Narodowe;05;9;2024-06-13;08:25:00;08:25:57
Mi�dzynarodowa;02;523;2024-06-13;08:20:00;08:26:39
Marsza�kowska;02;182;2024-06-13;08:26:00;08:27:00
Marsza�kowska;02;411;2024-06-13;08:27:00;08:27:12
Muzeum Narodowe;06;7;2024-06-13;08:28:00;08:27:07
Mi�dzynarodowa;01;141;2024-06-13;08:20:00;08:27:29
Marsza�kowska;01;523;2024-06-13;08:24:00;08:28:21
Muzeum Narodowe;05;9;2024-06-13;08:29:00;08:28:23
Muzeum Narodowe;06;22;2024-06-13;08:27:00;08:28:22
Muzeum Narodowe;05;22;2024-06-13;08:28:00;08:29:36
Muzeum Narodowe;06;9;2024-06-13;08:26:00;08:29:38
Muzeum Narodowe;06;9;2024-06-13;08:30:00;08:29:37
Muzeum Narodowe;06;24;2024-06-13;08:32:00;08:31:00
Muzeum Narodowe;06;25;2024-06-13;08:32:00;08:30:57
Marsza�kowska;02;523;2024-06-13;08:29:00;08:31:52
Muzeum Narodowe;05;24;2024-06-13;08:34:00;08:32:14
Muzeum Narodowe;06;22;2024-06-13;08:35:00;08:33:23
Mi�dzynarodowa;01;523;2024-06-13;08:28:00;08:33:07
Marsza�kowska;01;520;2024-06-13;08:34:00;08:33:38
Muzeum Narodowe;05;9;2024-06-13;08:33:00;08:33:44
Mi�dzynarodowa;01;188;2024-06-13;08:30:00;08:34:25
Mi�dzynarodowa;02;143;2024-06-13;08:22:00;08:34:25
Mi�dzynarodowa;02;523;2024-06-13;08:30:00;08:34:35
Muzeum Narodowe;06;7;2024-06-13;08:36:00;08:35:06
Muzeum Narodowe;06;9;2024-06-13;08:34:00;08:35:05
Mi�dzynarodowa;01;523;2024-06-13;08:34:00;08:35:30
Marsza�kowska;02;525;2024-06-13;08:34:00;08:36:03
Muzeum Narodowe;05;9;2024-06-13;08:37:00;08:35:57
Muzeum Narodowe;06;9;2024-06-13;08:38:00;08:37:20
Marsza�kowska;01;502;2024-06-13;08:39:00;08:38:18
Marsza�kowska;01;182;2024-06-13;08:34:00;08:38:18
Muzeum Narodowe;05;25;2024-06-13;08:39:00;08:38:20
Mi�dzynarodowa;01;182;2024-06-13;08:39:00;08:38:56
Muzeum Narodowe;05;22;2024-06-13;08:36:00;08:39:19
Mi�dzynarodowa;01;141;2024-06-13;08:35:00;08:39:43
Mi�dzynarodowa;02;188;2024-06-13;08:37:00;08:39:56
Marsza�kowska;02;520;2024-06-13;08:37:00;08:40:15
Marsza�kowska;02;523;2024-06-13;08:35:00;08:40:13
Marsza�kowska;01;523;2024-06-13;08:35:00;08:41:17
Marsza�kowska;02;187;2024-06-13;08:41:00;08:41:25
Muzeum Narodowe;05;9;2024-06-13;08:41:00;08:41:24
Muzeum Narodowe;05;24;2024-06-13;08:42:00;08:41:28
Marsza�kowska;02;523;2024-06-13;08:41:00;08:42:20
Muzeum Narodowe;06;22;2024-06-13;08:43:00;08:42:36
Mi�dzynarodowa;01;523;2024-06-13;08:40:00;08:42:42
Marsza�kowska;02;502;2024-06-13;08:39:00;08:43:46
Muzeum Narodowe;05;22;2024-06-13;08:44:00;08:43:54
Muzeum Narodowe;06;24;2024-06-13;08:40:00;08:43:58
Marsza�kowska;02;525;2024-06-13;08:44:00;08:44:46
Muzeum Narodowe;05;7;2024-06-13;08:43:00;08:44:54
Muzeum Narodowe;06;7;2024-06-13;08:44:00;08:44:50
Mi�dzynarodowa;02;182;2024-06-13;08:41:00;08:45:12
Marsza�kowska;01;525;2024-06-13;08:44:00;08:45:21
Marsza�kowska;01;138;2024-06-13;08:36:00;08:45:13
Muzeum Narodowe;05;9;2024-06-13;08:45:00;08:46:30
Muzeum Narodowe;06;9;2024-06-13;08:46:00;08:46:28
Mi�dzynarodowa;02;523;2024-06-13;08:41:00;08:46:57
Marsza�kowska;02;182;2024-06-13;08:48:00;08:47:31
Mi�dzynarodowa;01;182;2024-06-13;08:47:00;08:47:38
Marsza�kowska;02;138;2024-06-13;08:50:00;08:48:15
Muzeum Narodowe;06;24;2024-06-13;08:48:00;08:48:20
Marsza�kowska;01;523;2024-06-13;08:41:00;08:49:55
Marsza�kowska;02;520;2024-06-13;08:47:00;08:49:59
Marsza�kowska;02;523;2024-06-13;08:47:00;08:50:06
Muzeum Narodowe;05;7;2024-06-13;08:51:00;08:50:17
Muzeum Narodowe;05;9;2024-06-13;08:49:00;08:50:14
Mi�dzynarodowa;01;141;2024-06-13;08:47:00;08:50:26
Marsza�kowska;01;520;2024-06-13;08:49:00;08:50:43
Marsza�kowska;01;182;2024-06-13;08:49:00;08:50:53
Marsza�kowska;01;523;2024-06-13;08:47:00;08:50:53
Muzeum Narodowe;06;22;2024-06-13;08:51:00;08:51:21
Mi�dzynarodowa;01;188;2024-06-13;08:51:00;08:51:33
Mi�dzynarodowa;01;523;2024-06-13;08:46:00;08:51:30
Mi�dzynarodowa;01;182;2024-06-13;08:54:00;08:53:33
Mi�dzynarodowa;01;523;2024-06-13;08:52:00;08:53:33
Muzeum Narodowe;05;25;2024-06-13;08:55:00;08:54:15
Marsza�kowska;01;502;2024-06-13;08:54:00;08:54:55
Marsza�kowska;02;502;2024-06-13;08:29:00;08:55:18
Marsza�kowska;02;182;2024-06-13;08:56:00;08:55:28
Marsza�kowska;02;187;2024-06-13;08:56:00;08:55:29
Muzeum Narodowe;05;22;2024-06-13;08:52:00;08:55:20
Mi�dzynarodowa;02;523;2024-06-13;08:47:00;08:55:55
Muzeum Narodowe;06;9;2024-06-13;08:54:00;08:56:11
Mi�dzynarodowa;02;523;2024-06-13;08:53:00;08:56:50
Marsza�kowska;01;138;2024-06-13;08:51:00;08:57:04
Muzeum Narodowe;05;24;2024-06-13;08:58:00;08:57:22
Muzeum Narodowe;06;7;2024-06-13;08:57:00;08:57:21
Mi�dzynarodowa;02;182;2024-06-13;08:56:00;08:57:39
Marsza�kowska;01;525;2024-06-13;08:59:00;08:57:30
Marsza�kowska;02;523;2024-06-13;08:53:00;08:58:25
Muzeum Narodowe;05;9;2024-06-13;08:53:00;08:58:12
Muzeum Narodowe;06;24;2024-06-13;08:56:00;08:58:10
Muzeum Narodowe;06;25;2024-06-13;08:56:00;08:59:23
Mi�dzynarodowa;01;523;2024-06-13;08:58:00;08:59:37
Marsza�kowska;02;523;2024-06-13;08:59:00;09:00:19
Muzeum Narodowe;06;9;2024-06-13;08:58:00;09:00:16
Marsza�kowska;01;523;2024-06-13;08:58:00;09:00:50
Marsza�kowska;02;520;2024-06-13;08:57:00;09:01:08
Muzeum Narodowe;06;9;2024-06-13;09:02:00;09:01:11
Mi�dzynarodowa;01;182;2024-06-13;09:02:00;09:01:20
Marsza�kowska;02;525;2024-06-13;09:04:00;09:03:11
Marsza�kowska;02;502;2024-06-13;08:59:00;09:03:11
Muzeum Narodowe;05;9;2024-06-13;09:01:00;09:03:16
Muzeum Narodowe;06;25;2024-06-13;09:03:00;09:03:28
Mi�dzynarodowa;01;188;2024-06-13;09:02:00;09:04:16
Muzeum Narodowe;05;24;2024-06-13;09:05:00;09:05:07
Marsza�kowska;02;138;2024-06-13;09:06:00;09:05:49
Marsza�kowska;02;523;2024-06-13;09:05:00;09:05:47
Muzeum Narodowe;05;25;2024-06-13;09:02:00;09:06:01
Muzeum Narodowe;06;24;2024-06-13;09:03:00;09:05:57
Mi�dzynarodowa;01;141;2024-06-13;09:02:00;09:06:05
Mi�dzynarodowa;01;523;2024-06-13;09:03:00;09:06:01
Mi�dzynarodowa;02;182;2024-06-13;09:04:00;09:06:17
Muzeum Narodowe;05;22;2024-06-13;09:07:00;09:07:00
Mi�dzynarodowa;02;188;2024-06-13;09:01:00;09:07:20
Muzeum Narodowe;05;7;2024-06-13;09:06:00;09:07:41
Muzeum Narodowe;06;9;2024-06-13;09:06:00;09:07:59
Marsza�kowska;01;520;2024-06-13;09:04:00;09:08:15
Muzeum Narodowe;05;7;2024-06-13;08:27:00;09:08:36
Muzeum Narodowe;06;7;2024-06-13;09:08:00;09:08:36
Marsza�kowska;01;502;2024-06-13;09:09:00;09:09:07
Marsza�kowska;01;187;2024-06-13;08:48:00;09:10:13
Muzeum Narodowe;05;9;2024-06-13;09:04:00;09:10:05
Marsza�kowska;02;520;2024-06-13;09:07:00;09:11:02
Marsza�kowska;02;187;2024-06-13;09:11:00;09:11:13
Muzeum Narodowe;06;9;2024-06-13;09:10:00;09:11:08
Marsza�kowska;01;138;2024-06-13;09:08:00;09:11:42
Marsza�kowska;01;514;2024-06-13;09:12:00;09:12:21
Marsza�kowska;02;514;2024-06-13;08:49:00;09:12:28
Marsza�kowska;02;523;2024-06-13;09:10:00;09:12:46
Muzeum Narodowe;05;9;2024-06-13;09:08:00;09:12:33
Muzeum Narodowe;05;24;2024-06-13;09:13:00;09:12:40
Muzeum Narodowe;06;24;2024-06-13;09:12:00;09:12:50
Marsza�kowska;01;525;2024-06-13;09:14:00;09:13:50
Muzeum Narodowe;06;22;2024-06-13;09:14:00;09:13:50
Mi�dzynarodowa;01;182;2024-06-13;09:13:00;09:14:43
Marsza�kowska;01;523;2024-06-13;09:09:00;09:14:34
Muzeum Narodowe;05;22;2024-06-13;09:15:00;09:14:57
Muzeum Narodowe;06;9;2024-06-13;09:13:00;09:14:58
Muzeum Narodowe;06;25;2024-06-13;09:15:00;09:15:57
Mi�dzynarodowa;01;141;2024-06-13;09:16:00;09:16:20
Mi�dzynarodowa;02;141;2024-06-13;08:29:00;09:16:20
Muzeum Narodowe;05;9;2024-06-13;09:11:00;09:17:14
Mi�dzynarodowa;02;182;2024-06-13;09:17:00;09:17:31
Muzeum Narodowe;06;9;2024-06-13;09:18:00;09:18:22
Muzeum Narodowe;05;24;2024-06-13;09:20:00;09:19:36
Muzeum Narodowe;05;9;2024-06-13;09:15:00;09:20:38
Muzeum Narodowe;06;7;2024-06-13;09:20:00;09:20:37
Mi�dzynarodowa;01;188;2024-06-13;09:14:00;09:21:01
Mi�dzynarodowa;02;188;2024-06-13;08:25:00;09:21:12
Marsza�kowska;01;187;2024-06-13;08:18:00;09:21:11
Marsza�kowska;02;514;2024-06-13;09:16:00;09:21:24
Marsza�kowska;02;502;2024-06-13;09:20:00;09:21:24
Marsza�kowska;02;187;2024-06-13;09:22:00;09:21:22
Muzeum Narodowe;05;7;2024-06-13;09:16:00;09:21:28
Mi�dzynarodowa;01;523;2024-06-13;09:18:00;09:21:45
Mi�dzynarodowa;02;188;2024-06-13;09:13:00;09:21:47
Mi�dzynarodowa;02;141;2024-06-13;09:05:00;09:22:45
Marsza�kowska;01;520;2024-06-13;09:19:00;09:22:45
Marsza�kowska;01;523;2024-06-13;09:15:00;09:23:43
Marsza�kowska;02;138;2024-06-13;09:19:00;09:23:39
Muzeum Narodowe;05;25;2024-06-13;09:23:00;09:23:42
Muzeum Narodowe;06;9;2024-06-13;09:23:00;09:23:46
Mi�dzynarodowa;01;182;2024-06-13;09:23:00;09:24:05
Mi�dzynarodowa;02;182;2024-06-13;08:48:00;09:24:05
Marsza�kowska;02;520;2024-06-13;09:19:00;09:24:44
Marsza�kowska;02;182;2024-06-13;08:41:00;09:24:44
Mi�dzynarodowa;01;143;2024-06-13;08:25:00;09:25:07
Marsza�kowska;01;523;2024-06-13;09:21:00;09:25:32
Muzeum Narodowe;06;22;2024-06-13;09:26:00;09:25:58
Mi�dzynarodowa;01;143;2024-06-13;08:45:00;09:26:08
Muzeum Narodowe;06;25;2024-06-13;09:27:00;09:26:41
Marsza�kowska;01;525;2024-06-13;09:29:00;09:27:18
Marsza�kowska;01;502;2024-06-13;09:24:00;09:28:08
Marsza�kowska;02;523;2024-06-13;09:25:00;09:28:42
Muzeum Narodowe;05;9;2024-06-13;09:25:00;09:28:39
Marsza�kowska;02;502;2024-06-13;09:29:00;09:29:30
Muzeum Narodowe;05;7;2024-06-13;09:28:00;09:29:16
Mi�dzynarodowa;02;523;2024-06-13;09:21:00;09:29:56
Muzeum Narodowe;06;9;2024-06-13;09:29:00;09:30:18
Mi�dzynarodowa;01;143;2024-06-13;08:35:00;09:31:01
Mi�dzynarodowa;01;182;2024-06-13;08:32:00;09:31:02
Mi�dzynarodowa;02;143;2024-06-13;09:22:00;09:31:01
Marsza�kowska;01;143;2024-06-13;09:00:00;09:31:47
Marsza�kowska;02;525;2024-06-13;09:24:00;09:31:51
Marsza�kowska;02;182;2024-06-13;09:31:00;09:31:45
Marsza�kowska;02;143;2024-06-13;08:34:00;09:32:03
Marsza�kowska;02;143;2024-06-13;08:54:00;09:32:39
Marsza�kowska;02;138;2024-06-13;09:33:00;09:32:37
Muzeum Narodowe;06;7;2024-06-13;09:32:00;09:32:42
Muzeum Narodowe;06;9;2024-06-13;09:32:00;09:33:56
Muzeum Narodowe;06;24;2024-06-13;09:33:00;09:33:57
Mi�dzynarodowa;01;523;2024-06-13;09:28:00;09:34:27
Muzeum Narodowe;05;22;2024-06-13;09:34:00;09:35:11
Mi�dzynarodowa;01;182;2024-06-13;09:33:00;09:35:35
Muzeum Narodowe;05;25;2024-06-13;09:35:00;09:36:09
Muzeum Narodowe;06;9;2024-06-13;09:35:00;09:36:09
Marsza�kowska;01;138;2024-06-13;09:28:00;09:36:30
Muzeum Narodowe;05;9;2024-06-13;09:37:00;09:36:54
Muzeum Narodowe;06;25;2024-06-13;08:40:00;09:36:51
Marsza�kowska;01;187;2024-06-13;08:33:00;09:37:17
Marsza�kowska;02;187;2024-06-13;09:37:00;09:37:17
Mi�dzynarodowa;02;182;2024-06-13;09:37:00;09:37:48
Muzeum Narodowe;05;24;2024-06-13;08:26:00;09:38:27
Muzeum Narodowe;06;24;2024-06-13;09:20:00;09:38:27
Mi�dzynarodowa;01;188;2024-06-13;09:34:00;09:38:38
Marsza�kowska;01;143;2024-06-13;09:15:00;09:39:06
Marsza�kowska;02;143;2024-06-13;08:44:00;09:39:06
Muzeum Narodowe;06;22;2024-06-13;09:38:00;09:39:13
Muzeum Narodowe;06;25;2024-06-13;09:39:00;09:39:09
Mi�dzynarodowa;02;141;2024-06-13;08:41:00;09:39:27
Marsza�kowska;01;520;2024-06-13;09:34:00;09:39:49
Muzeum Narodowe;05;25;2024-06-13;08:47:00;09:40:15
Mi�dzynarodowa;01;141;2024-06-13;09:31:00;09:40:07
Mi�dzynarodowa;01;523;2024-06-13;09:38:00;09:40:41
Mi�dzynarodowa;02;141;2024-06-13;09:29:00;09:40:42
Marsza�kowska;02;523;2024-06-13;09:35:00;09:41:03
Mi�dzynarodowa;01;143;2024-06-13;08:55:00;09:41:13
Mi�dzynarodowa;02;143;2024-06-13;09:37:00;09:41:13
Marsza�kowska;01;182;2024-06-13;09:40:00;09:41:39
Marsza�kowska;02;520;2024-06-13;09:34:00;09:41:57
Marsza�kowska;02;525;2024-06-13;09:39:00;09:42:02
Marsza�kowska;01;502;2024-06-13;09:39:00;09:42:35
Muzeum Narodowe;05;7;2024-06-13;09:40:00;09:43:31
Muzeum Narodowe;06;9;2024-06-13;09:41:00;09:43:38
Mi�dzynarodowa;02;182;2024-06-13;09:11:00;09:43:41
Mi�dzynarodowa;02;188;2024-06-13;09:34:00;09:43:58
Marsza�kowska;01;514;2024-06-13;09:42:00;09:44:11
Marsza�kowska;01;182;2024-06-13;08:57:00;09:44:11
Marsza�kowska;01;523;2024-06-13;09:41:00;09:44:08
Marsza�kowska;02;182;2024-06-13;09:41:00;09:44:36
Mi�dzynarodowa;01;143;2024-06-13;09:16:00;09:44:57
Muzeum Narodowe;05;9;2024-06-13;09:43:00;09:45:39
Marsza�kowska;01;143;2024-06-13;08:30:00;09:46:07
Muzeum Narodowe;06;7;2024-06-13;09:44:00;09:46:36
Muzeum Narodowe;06;9;2024-06-13;09:47:00;09:46:49
Marsza�kowska;01;525;2024-06-13;09:44:00;09:47:12
Marsza�kowska;01;187;2024-06-13;09:32:00;09:47:11
Marsza�kowska;02;523;2024-06-13;09:45:00;09:48:38
Mi�dzynarodowa;01;523;2024-06-13;09:48:00;09:48:43
Mi�dzynarodowa;02;182;2024-06-13;09:47:00;09:49:03
Marsza�kowska;02;143;2024-06-13;09:04:00;09:49:25
Mi�dzynarodowa;02;188;2024-06-13;09:46:00;09:49:32
Marsza�kowska;02;514;2024-06-13;09:47:00;09:50:13
Muzeum Narodowe;05;24;2024-06-13;09:51:00;09:50:22
Muzeum Narodowe;06;22;2024-06-13;09:50:00;09:50:24
Mi�dzynarodowa;01;141;2024-06-13;09:46:00;09:50:49
Mi�dzynarodowa;02;141;2024-06-13;08:53:00;09:50:49
Mi�dzynarodowa;02;523;2024-06-13;09:47:00;09:50:46
Marsza�kowska;02;520;2024-06-13;09:49:00;09:51:34
Marsza�kowska;02;182;2024-06-13;09:10:00;09:51:35
Muzeum Narodowe;05;9;2024-06-13;09:49:00;09:51:35
Marsza�kowska;01;143;2024-06-13;09:45:00;09:52:05
Marsza�kowska;01;143;2024-06-13;10:00:00;09:52:13
Marsza�kowska;02;182;2024-06-13;09:51:00;09:52:05
Marsza�kowska;02;143;2024-06-13;09:12:00;09:52:05
Marsza�kowska;02;143;2024-06-13;09:24:00;09:52:24
Mi�dzynarodowa;02;143;2024-06-13;08:37:00;09:52:49
Marsza�kowska;02;138;2024-06-13;09:48:00;09:53:13
Muzeum Narodowe;05;7;2024-06-13;09:52:00;09:53:09
Mi�dzynarodowa;01;143;2024-06-13;10:00:00;09:53:25
Muzeum Narodowe;06;25;2024-06-13;09:51:00;09:54:09
Mi�dzynarodowa;01;143;2024-06-13;09:30:00;09:54:13
Mi�dzynarodowa;01;182;2024-06-13;09:53:00;09:53:54
Marsza�kowska;01;520;2024-06-13;09:49:00;09:54:21
Marsza�kowska;01;502;2024-06-13;09:54:00;09:54:23
Muzeum Narodowe;05;9;2024-06-13;09:55:00;09:55:33
Muzeum Narodowe;06;7;2024-06-13;09:56:00;09:55:35
Marsza�kowska;02;523;2024-06-13;09:55:00;09:56:23
Muzeum Narodowe;06;9;2024-06-13;09:53:00;09:57:27
Mi�dzynarodowa;02;141;2024-06-13;09:40:00;09:57:46
Marsza�kowska;01;143;2024-06-13;08:45:00;09:57:59
Marsza�kowska;01;138;2024-06-13;09:48:00;09:58:01
Muzeum Narodowe;05;25;2024-06-13;09:59:00;09:58:06
Muzeum Narodowe;06;24;2024-06-13;09:57:00;09:58:14
Mi�dzynarodowa;01;188;2024-06-13;09:54:00;09:58:50
Marsza�kowska;02;143;2024-06-13;08:24:00;09:59:25
Marsza�kowska;02;187;2024-06-13;09:52:00;09:59:17
Muzeum Narodowe;05;22;2024-06-13;09:58:00;09:59:12
Muzeum Narodowe;06;9;2024-06-13;09:59:00;09:59:29
Mi�dzynarodowa;01;523;2024-06-13;09:58:00;09:59:32
Mi�dzynarodowa;02;141;2024-06-13;09:53:00;09:59:48
Mi�dzynarodowa;02;523;2024-06-13;09:04:00;09:59:32
Marsza�kowska;01;525;2024-06-13;09:59:00;10:00:12
Marsza�kowska;01;182;2024-06-13;09:58:00;10:01:06
Marsza�kowska;02;502;2024-06-13;09:59:00;10:01:32
